                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
   08E9 C0 E0              2870 	push	acc
   08EB A8*00              2871 	mov	r0,_bp
   08ED 08                 2872 	inc	r0
   08EE 86 82              2873 	mov	dpl,@r0
   08F0 08                 2874 	inc	r0
   08F1 86 83              2875 	mov	dph,@r0
   08F3 08                 2876 	inc	r0
   08F4 86 F0              2877 	mov	b,@r0
   08F6 12s0ErE5           2878 	lcall	_prvCopyDataFromQueue
   08F9 15 81              2879 	dec	sp
   08FB 15 81              2880 	dec	sp
   08FD 15 81              2881 	dec	sp
   08FF D0 07              2882 	pop	ar7
   0901 D0 06              2883 	pop	ar6
   0903 D0 05              2884 	pop	ar5
                    0905   2885 	C$queue.c$959$4$15 ==.
                           2886 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:959: if( xJustPeeking == pdFALSE )
   0905 E5*00              2887 	mov	a,_bp
   0907 24 F8              2888 	add	a,#0xf8
   0909 F8                 2889 	mov	r0,a
   090A E6                 2890 	mov	a,@r0
   090B 60 03              2891 	jz	00173$
   090D 02s09r7B           2892 	ljmp	00126$
   0910                    2893 00173$:
                    0910   2894 	C$queue.c$964$5$16 ==.
                           2895 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:964: --( pxQueue->uxMessagesWaiting );
   0910 A8*00              2896 	mov	r0,_bp
   0912 08                 2897 	inc	r0
   0913 74 24              2898 	mov	a,#0x24
   0915 26                 2899 	add	a,@r0
   0916 FB                 2900 	mov	r3,a
   0917 74 00              2901 	mov	a,#0x00
   0919 08                 2902 	inc	r0
   091A 36                 2903 	addc	a,@r0
   091B FC                 2904 	mov	r4,a
   091C 08                 2905 	inc	r0
   091D 86 05              2906 	mov	ar5,@r0
   091F 8B 82              2907 	mov	dpl,r3
   0921 8C 83              2908 	mov	dph,r4
   0923 8D F0              2909 	mov	b,r5
   0925 12s00r00           2910 	lcall	__gptrget
   0928 FA                 2911 	mov	r2,a
   0929 1A                 2912 	dec	r2
   092A 8B 82              2913 	mov	dpl,r3
   092C 8C 83              2914 	mov	dph,r4
   092E 8D F0              2915 	mov	b,r5
   0930 EA                 2916 	mov	a,r2
   0931 12s00r00           2917 	lcall	__gptrput
                    0934   2918 	C$queue.c$977$5$16 ==.
                           2919 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:977: if( listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToSend ) ) == pdFALSE )
   0934 A8*00              2920 	mov	r0,_bp
   0936 08                 2921 	inc	r0
   0937 74 0C              2922 	mov	a,#0x0C
   0939 26                 2923 	add	a,@r0
   093A FA                 2924 	mov	r2,a
   093B 74 00              2925 	mov	a,#0x00
   093D 08                 2926 	inc	r0
   093E 36                 2927 	addc	a,@r0
   093F FB                 2928 	mov	r3,a
   0940 08                 2929 	inc	r0
   0941 86 04              2930 	mov	ar4,@r0
   0943 8A 82              2931 	mov	dpl,r2
   0945 8B 83              2932 	mov	dph,r3
   0947 8C F0              2933 	mov	b,r4
   0949 12s00r00           2934 	lcall	__gptrget
   094C FA                 2935 	mov	r2,a
   094D BA 00 03           2936 	cjne	r2,#0x00,00174$
   0950 02s09rDD           2937 	ljmp	00127$
   0953                    2938 00174$:
                    0953   2939 	C$queue.c$979$6$17 ==.
                           2940 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:979: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToSend ) ) == pdTRUE )
   0953 A8*00              2941 	mov	r0,_bp
   0955 08                 2942 	inc	r0
   0956 74 0C              2943 	mov	a,#0x0C
   0958 26                 2944 	add	a,@r0
   0959 FA                 2945 	mov	r2,a
   095A 74 00              2946 	mov	a,#0x00
   095C 08                 2947 	inc	r0
   095D 36                 2948 	addc	a,@r0
   095E FB                 2949 	mov	r3,a
   095F 08                 2950 	inc	r0
   0960 86 04              2951 	mov	ar4,@r0
   0962 8A 82              2952 	mov	dpl,r2
   0964 8B 83              2953 	mov	dph,r3
   0966 8C F0              2954 	mov	b,r4
   0968 12s00r00           2955 	lcall	_xTaskRemoveFromEventList
   096B AA 82              2956 	mov	r2,dpl
   096D BA 01 02           2957 	cjne	r2,#0x01,00175$
   0970 80 03              2958 	sjmp	00176$
   0972                    2959 00175$:
   0972 02s09rDD           2960 	ljmp	00127$
   0975                    2961 00176$:
                    0975   2962 	C$queue.c$981$7$18 ==.
                           2963 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:981: taskYIELD();
   0975 12s00r00           2964 	lcall	_vPortYield
   0978 02s09rDD           2965 	ljmp	00127$
   097B                    2966 00126$:
                    097B   2967 	C$queue.c$991$5$19 ==.
                           2968 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:991: pxQueue->pcReadFrom = pcOriginalReadPosition;
   097B A8*00              2969 	mov	r0,_bp
   097D 08                 2970 	inc	r0
   097E 74 09              2971 	mov	a,#0x09
   0980 26                 2972 	add	a,@r0
   0981 FA                 2973 	mov	r2,a
   0982 74 00              2974 	mov	a,#0x00
   0984 08                 2975 	inc	r0
   0985 36                 2976 	addc	a,@r0
   0986 FB                 2977 	mov	r3,a
   0987 08                 2978 	inc	r0
   0988 86 04              2979 	mov	ar4,@r0
   098A 8A 82              2980 	mov	dpl,r2
   098C 8B 83              2981 	mov	dph,r3
   098E 8C F0              2982 	mov	b,r4
   0990 ED                 2983 	mov	a,r5
   0991 12s00r00           2984 	lcall	__gptrput
   0994 A3                 2985 	inc	dptr
   0995 EE                 2986 	mov	a,r6
   0996 12s00r00           2987 	lcall	__gptrput
   0999 A3                 2988 	inc	dptr
   099A EF                 2989 	mov	a,r7
   099B 12s00r00           2990 	lcall	__gptrput
                    099E   2991 	C$queue.c$995$5$19 ==.
                           2992 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:995: if( !listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToReceive ) ) )
   099E A8*00              2993 	mov	r0,_bp
   09A0 08                 2994 	inc	r0
   09A1 74 18              2995 	mov	a,#0x18
   09A3 26                 2996 	add	a,@r0
   09A4 FA                 2997 	mov	r2,a
   09A5 74 00              2998 	mov	a,#0x00
   09A7 08                 2999 	inc	r0
   09A8 36                 3000 	addc	a,@r0
   09A9 FB                 3001 	mov	r3,a
   09AA 08                 3002 	inc	r0
   09AB 86 04              3003 	mov	ar4,@r0
   09AD 8A 82              3004 	mov	dpl,r2
   09AF 8B 83              3005 	mov	dph,r3
   09B1 8C F0              3006 	mov	b,r4
   09B3 12s00r00           3007 	lcall	__gptrget
   09B6 70 03              3008 	jnz	00177$
   09B8 02s09rDD           3009 	ljmp	00127$
   09BB                    3010 00177$:
                    09BB   3011 	C$queue.c$999$6$20 ==.
                           3012 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:999: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToReceive ) ) != pdFALSE )
   09BB A8*00              3013 	mov	r0,_bp
   09BD 08                 3014 	inc	r0
   09BE 74 18              3015 	mov	a,#0x18
   09C0 26                 3016 	add	a,@r0
   09C1 FA                 3017 	mov	r2,a
   09C2 74 00              3018 	mov	a,#0x00
   09C4 08                 3019 	inc	r0
   09C5 36                 3020 	addc	a,@r0
   09C6 FB                 3021 	mov	r3,a
   09C7 08                 3022 	inc	r0
   09C8 86 04              3023 	mov	ar4,@r0
   09CA 8A 82              3024 	mov	dpl,r2
   09CC 8B 83              3025 	mov	dph,r3
   09CE 8C F0              3026 	mov	b,r4
   09D0 12s00r00           3027 	lcall	_xTaskRemoveFromEventList
   09D3 E5 82              3028 	mov	a,dpl
   09D5 70 03              3029 	jnz	00178$
   09D7 02s09rDD           3030 	ljmp	00127$
   09DA                    3031 00178$:
                    09DA   3032 	C$queue.c$1002$7$21 ==.
                           3033 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1002: taskYIELD();
   09DA 12s00r00           3034 	lcall	_vPortYield
   09DD                    3035 00127$:
                    09DD   3036 	C$queue.c$1008$4$15 ==.
                           3037 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1008: xReturn = pdPASS;
   09DD E5*00              3038 	mov	a,_bp
   09DF 24 04              3039 	add	a,#0x04
   09E1 F8                 3040 	mov	r0,a
   09E2 76 01              3041 	mov	@r0,#0x01
   09E4 02s09rEE           3042 	ljmp	00130$
   09E7                    3043 00129$:
                    09E7   3044 	C$queue.c$1012$4$22 ==.
                           3045 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1012: xReturn = errQUEUE_EMPTY;
   09E7 E5*00              3046 	mov	a,_bp
   09E9 24 04              3047 	add	a,#0x04
   09EB F8                 3048 	mov	r0,a
   09EC 76 00              3049 	mov	@r0,#0x00
   09EE                    3050 00130$:
                    09EE   3051 	C$queue.c$1015$2$2 ==.
                           3052 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1015: taskEXIT_CRITICAL();
   09EE D0 E0              3053 	 pop ACC 
   09F0 53 E0 80           3054 	anl	_ACC,#0x80
   09F3 E5 E0              3055 	mov	a,_ACC
   09F5 42 A8              3056 	orl	_IE,a
   09F7 D0 E0              3057 	 pop ACC 
                    09F9   3058 	C$queue.c$1017$2$2 ==.
                           3059 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1017: if( xReturn == errQUEUE_EMPTY )
   09F9 E5*00              3060 	mov	a,_bp
   09FB 24 04              3061 	add	a,#0x04
   09FD F8                 3062 	mov	r0,a
   09FE E6                 3063 	mov	a,@r0
   09FF 60 03              3064 	jz	00179$
   0A01 02s0Ar47           3065 	ljmp	00138$
   0A04                    3066 00179$:
                    0A04   3067 	C$queue.c$1019$3$23 ==.
                           3068 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1019: if( xTicksToWait > ( portTickType ) 0 )
   0A04 E5*00              3069 	mov	a,_bp
   0A06 24 F9              3070 	add	a,#0xf9
   0A08 F8                 3071 	mov	r0,a
   0A09 E6                 3072 	mov	a,@r0
   0A0A 08                 3073 	inc	r0
   0A0B 46                 3074 	orl	a,@r0
   0A0C 70 03              3075 	jnz	00180$
   0A0E 02s0Ar47           3076 	ljmp	00138$
   0A11                    3077 00180$:
                    0A11   3078 	C$queue.c$1021$4$24 ==.
                           3079 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1021: if( xTaskCheckForTimeOut( &xTimeOut, &xTicksToWait ) == pdFALSE )
   0A11 E5*00              3080 	mov	a,_bp
   0A13 24 F9              3081 	add	a,#0xf9
   0A15 FA                 3082 	mov	r2,a
   0A16 7B 00              3083 	mov	r3,#0x00
   0A18 7C 40              3084 	mov	r4,#0x40
   0A1A E5*00              3085 	mov	a,_bp
   0A1C 24 05              3086 	add	a,#0x05
   0A1E FD                 3087 	mov	r5,a
   0A1F 7E 00              3088 	mov	r6,#0x00
   0A21 7F 40              3089 	mov	r7,#0x40
   0A23 C0 02              3090 	push	ar2
   0A25 C0 03              3091 	push	ar3
   0A27 C0 04              3092 	push	ar4
   0A29 8D 82              3093 	mov	dpl,r5
   0A2B 8E 83              3094 	mov	dph,r6
   0A2D 8F F0              3095 	mov	b,r7
   0A2F 12s00r00           3096 	lcall	_xTaskCheckForTimeOut
   0A32 AA 82              3097 	mov	r2,dpl
   0A34 15 81              3098 	dec	sp
   0A36 15 81              3099 	dec	sp
   0A38 15 81              3100 	dec	sp
   0A3A EA                 3101 	mov	a,r2
   0A3B 60 03              3102 	jz	00181$
   0A3D 02s0Ar47           3103 	ljmp	00138$
   0A40                    3104 00181$:
                    0A40   3105 	C$queue.c$1023$5$25 ==.
                           3106 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1023: xReturn = queueERRONEOUS_UNBLOCK;
   0A40 E5*00              3107 	mov	a,_bp
   0A42 24 04              3108 	add	a,#0x04
   0A44 F8                 3109 	mov	r0,a
   0A45 76 FF              3110 	mov	@r0,#0xFF
   0A47                    3111 00138$:
                    0A47   3112 	C$queue.c$1036$1$1 ==.
                           3113 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1036: } while( xReturn == queueERRONEOUS_UNBLOCK );
   0A47 E5*00              3114 	mov	a,_bp
   0A49 24 04              3115 	add	a,#0x04
   0A4B F8                 3116 	mov	r0,a
   0A4C B6 FF 03           3117 	cjne	@r0,#0xFF,00182$
   0A4F 02s07r3C           3118 	ljmp	00137$
   0A52                    3119 00182$:
                    0A52   3120 	C$queue.c$1038$1$1 ==.
                           3121 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1038: return xReturn;
   0A52 E5*00              3122 	mov	a,_bp
   0A54 24 04              3123 	add	a,#0x04
   0A56 F8                 3124 	mov	r0,a
   0A57 86 82              3125 	mov	dpl,@r0
   0A59                    3126 00140$:
   0A59 85*00 81           3127 	mov	sp,_bp
   0A5C D0*00              3128 	pop	_bp
                    0A5E   3129 	C$queue.c$1039$1$1 ==.
                    0A5E   3130 	XG$xQueueGenericReceive$0$0 ==.
   0A5E 22                 3131 	ret
                           3132 ;------------------------------------------------------------
                           3133 ;Allocation info for local variables in function 'xQueueReceiveFromISR'
                           3134 ;------------------------------------------------------------
                           3135 ;pvBuffer                  Allocated to stack - offset -5
                           3136 ;pxTaskWoken               Allocated to stack - offset -8
                           3137 ;pxQueue                   Allocated to stack - offset 1
                           3138 ;xReturn                   Allocated to registers r2 
                           3139 ;uxSavedInterruptStatus    Allocated to registers 
                           3140 ;sloc0                     Allocated to stack - offset 4
                           3141 ;------------------------------------------------------------
                    0A5F   3142 	G$xQueueReceiveFromISR$0$0 ==.
                    0A5F   3143 	C$queue.c$1042$1$1 ==.
                           3144 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1042: signed portBASE_TYPE xQueueReceiveFromISR( xQueueHandle pxQueue, void * const pvBuffer, signed portBASE_TYPE *pxTaskWoken )
                           3145 ;	-----------------------------------------
                           3146 ;	 function xQueueReceiveFromISR
                           3147 ;	-----------------------------------------
   0A5F                    3148 _xQueueReceiveFromISR:
   0A5F C0*00              3149 	push	_bp
   0A61 85 81*00           3150 	mov	_bp,sp
   0A64 C0 82              3151 	push	dpl
   0A66 C0 83              3152 	push	dph
   0A68 C0 F0              3153 	push	b
   0A6A 05 81              3154 	inc	sp
   0A6C 05 81              3155 	inc	sp
   0A6E 05 81              3156 	inc	sp
                    0A70   3157 	C$queue.c$1050$2$2 ==.
                           3158 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1050: if( pxQueue->uxMessagesWaiting > ( unsigned portBASE_TYPE ) 0 )
   0A70 A8*00              3159 	mov	r0,_bp
   0A72 08                 3160 	inc	r0
   0A73 74 24              3161 	mov	a,#0x24
   0A75 26                 3162 	add	a,@r0
   0A76 FD                 3163 	mov	r5,a
   0A77 74 00              3164 	mov	a,#0x00
