                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
                           2862 ;	 function uxTaskGetNumberOfTasks
                           2863 ;	-----------------------------------------
   079A                    2864 _uxTaskGetNumberOfTasks:
                    079A   2865 	C$tasks.c$1184$1$1 ==.
                           2866 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1184: taskENTER_CRITICAL();
   079A C0 E0 C0 A8        2867 	 push ACC push IE 
   079E C2 AF              2868 	clr	_EA
                    07A0   2869 	C$tasks.c$1185$1$1 ==.
                           2870 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1185: uxNumberOfTasks = uxCurrentNumberOfTasks;
   07A0 90s00r03           2871 	mov	dptr,#_uxCurrentNumberOfTasks
   07A3 E0                 2872 	movx	a,@dptr
   07A4 FA                 2873 	mov	r2,a
                    07A5   2874 	C$tasks.c$1186$1$1 ==.
                           2875 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1186: taskEXIT_CRITICAL();
   07A5 D0 E0              2876 	 pop ACC 
   07A7 53 E0 80           2877 	anl	_ACC,#0x80
   07AA E5 E0              2878 	mov	a,_ACC
   07AC 42 A8              2879 	orl	_IE,a
   07AE D0 E0              2880 	 pop ACC 
                    07B0   2881 	C$tasks.c$1188$1$1 ==.
                           2882 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1188: return uxNumberOfTasks;
   07B0 8A 82              2883 	mov	dpl,r2
   07B2                    2884 00101$:
                    07B2   2885 	C$tasks.c$1189$1$1 ==.
                    07B2   2886 	XG$uxTaskGetNumberOfTasks$0$0 ==.
   07B2 22                 2887 	ret
                           2888 ;------------------------------------------------------------
                           2889 ;Allocation info for local variables in function 'vTaskIncrementTick'
                           2890 ;------------------------------------------------------------
                           2891 ;pxTemp                    Allocated to registers r2 r3 r4 
                           2892 ;pxTCB                     Allocated to registers r5 r6 r7 
                           2893 ;sloc0                     Allocated to stack - offset 1
                           2894 ;------------------------------------------------------------
                    07B3   2895 	G$vTaskIncrementTick$0$0 ==.
                    07B3   2896 	C$tasks.c$1289$1$1 ==.
                           2897 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1289: void vTaskIncrementTick( void )
                           2898 ;	-----------------------------------------
                           2899 ;	 function vTaskIncrementTick
                           2900 ;	-----------------------------------------
   07B3                    2901 _vTaskIncrementTick:
   07B3 C0*00              2902 	push	_bp
   07B5 85 81*00           2903 	mov	_bp,sp
   07B8 05 81              2904 	inc	sp
                    07BA   2905 	C$tasks.c$1294$1$1 ==.
                           2906 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1294: if( uxSchedulerSuspended == ( unsigned portBASE_TYPE ) pdFALSE )
   07BA 90s00r09           2907 	mov	dptr,#_uxSchedulerSuspended
   07BD E0                 2908 	movx	a,@dptr
   07BE FA                 2909 	mov	r2,a
   07BF EA                 2910 	mov	a,r2
   07C0 60 03              2911 	jz	00127$
   07C2 02s09rC3           2912 	ljmp	00113$
   07C5                    2913 00127$:
                    07C5   2914 	C$tasks.c$1296$2$2 ==.
                           2915 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1296: ++xTickCount;
   07C5 90s00r04           2916 	mov	dptr,#_xTickCount
   07C8 E0                 2917 	movx	a,@dptr
   07C9 24 01              2918 	add	a,#0x01
   07CB F0                 2919 	movx	@dptr,a
   07CC A3                 2920 	inc	dptr
   07CD E0                 2921 	movx	a,@dptr
   07CE 34 00              2922 	addc	a,#0x00
   07D0 F0                 2923 	movx	@dptr,a
                    07D1   2924 	C$tasks.c$1297$2$2 ==.
                           2925 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1297: if( xTickCount == ( portTickType ) 0 )
   07D1 90s00r04           2926 	mov	dptr,#_xTickCount
   07D4 E0                 2927 	movx	a,@dptr
   07D5 FA                 2928 	mov	r2,a
   07D6 A3                 2929 	inc	dptr
   07D7 E0                 2930 	movx	a,@dptr
   07D8 FB                 2931 	mov	r3,a
   07D9 EA                 2932 	mov	a,r2
   07DA 4B                 2933 	orl	a,r3
   07DB 60 03              2934 	jz	00128$
   07DD 02s08r13           2935 	ljmp	00109$
   07E0                    2936 00128$:
                    07E0   2937 	C$tasks.c$1304$3$3 ==.
                           2938 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1304: pxTemp = pxDelayedTaskList;
   07E0 90s00r48           2939 	mov	dptr,#_pxDelayedTaskList
   07E3 E0                 2940 	movx	a,@dptr
   07E4 FA                 2941 	mov	r2,a
   07E5 A3                 2942 	inc	dptr
   07E6 E0                 2943 	movx	a,@dptr
   07E7 FB                 2944 	mov	r3,a
   07E8 A3                 2945 	inc	dptr
   07E9 E0                 2946 	movx	a,@dptr
   07EA FC                 2947 	mov	r4,a
                    07EB   2948 	C$tasks.c$1305$3$3 ==.
                           2949 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1305: pxDelayedTaskList = pxOverflowDelayedTaskList;
   07EB 90s00r4B           2950 	mov	dptr,#_pxOverflowDelayedTaskList
   07EE E0                 2951 	movx	a,@dptr
   07EF FD                 2952 	mov	r5,a
   07F0 A3                 2953 	inc	dptr
   07F1 E0                 2954 	movx	a,@dptr
   07F2 FE                 2955 	mov	r6,a
   07F3 A3                 2956 	inc	dptr
   07F4 E0                 2957 	movx	a,@dptr
   07F5 FF                 2958 	mov	r7,a
   07F6 90s00r48           2959 	mov	dptr,#_pxDelayedTaskList
   07F9 ED                 2960 	mov	a,r5
   07FA F0                 2961 	movx	@dptr,a
   07FB A3                 2962 	inc	dptr
   07FC EE                 2963 	mov	a,r6
   07FD F0                 2964 	movx	@dptr,a
   07FE A3                 2965 	inc	dptr
   07FF EF                 2966 	mov	a,r7
   0800 F0                 2967 	movx	@dptr,a
                    0801   2968 	C$tasks.c$1306$3$3 ==.
                           2969 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1306: pxOverflowDelayedTaskList = pxTemp;
   0801 90s00r4B           2970 	mov	dptr,#_pxOverflowDelayedTaskList
   0804 EA                 2971 	mov	a,r2
   0805 F0                 2972 	movx	@dptr,a
   0806 A3                 2973 	inc	dptr
   0807 EB                 2974 	mov	a,r3
   0808 F0                 2975 	movx	@dptr,a
   0809 A3                 2976 	inc	dptr
   080A EC                 2977 	mov	a,r4
   080B F0                 2978 	movx	@dptr,a
                    080C   2979 	C$tasks.c$1307$3$3 ==.
                           2980 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1307: xNumOfOverflows++;
   080C 90s00r0C           2981 	mov	dptr,#_xNumOfOverflows
   080F E0                 2982 	movx	a,@dptr
   0810 24 01              2983 	add	a,#0x01
   0812 F0                 2984 	movx	@dptr,a
                    0813   2985 	C$tasks.c$1311$3$4 ==.
                           2986 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1311: prvCheckDelayedTasks();
   0813                    2987 00109$:
   0813 90s00r48           2988 	mov	dptr,#_pxDelayedTaskList
   0816 E0                 2989 	movx	a,@dptr
   0817 FA                 2990 	mov	r2,a
   0818 A3                 2991 	inc	dptr
   0819 E0                 2992 	movx	a,@dptr
   081A FB                 2993 	mov	r3,a
   081B A3                 2994 	inc	dptr
   081C E0                 2995 	movx	a,@dptr
   081D FC                 2996 	mov	r4,a
   081E 8A 82              2997 	mov	dpl,r2
   0820 8B 83              2998 	mov	dph,r3
   0822 8C F0              2999 	mov	b,r4
   0824 12s00r00           3000 	lcall	__gptrget
   0827 70 03              3001 	jnz	00129$
   0829 02s08r80           3002 	ljmp	00117$
   082C                    3003 00129$:
   082C 90s00r48           3004 	mov	dptr,#_pxDelayedTaskList
   082F E0                 3005 	movx	a,@dptr
   0830 FA                 3006 	mov	r2,a
   0831 A3                 3007 	inc	dptr
   0832 E0                 3008 	movx	a,@dptr
   0833 FB                 3009 	mov	r3,a
   0834 A3                 3010 	inc	dptr
   0835 E0                 3011 	movx	a,@dptr
   0836 FC                 3012 	mov	r4,a
   0837 74 04              3013 	mov	a,#0x04
   0839 25 02              3014 	add	a,ar2
   083B FA                 3015 	mov	r2,a
   083C 74 00              3016 	mov	a,#0x00
   083E 35 03              3017 	addc	a,ar3
   0840 FB                 3018 	mov	r3,a
   0841 74 02              3019 	mov	a,#0x02
   0843 25 02              3020 	add	a,ar2
   0845 FA                 3021 	mov	r2,a
   0846 74 00              3022 	mov	a,#0x00
   0848 35 03              3023 	addc	a,ar3
   084A FB                 3024 	mov	r3,a
   084B 8A 82              3025 	mov	dpl,r2
   084D 8B 83              3026 	mov	dph,r3
   084F 8C F0              3027 	mov	b,r4
   0851 12s00r00           3028 	lcall	__gptrget
   0854 FA                 3029 	mov	r2,a
   0855 A3                 3030 	inc	dptr
   0856 12s00r00           3031 	lcall	__gptrget
   0859 FB                 3032 	mov	r3,a
   085A A3                 3033 	inc	dptr
   085B 12s00r00           3034 	lcall	__gptrget
   085E FC                 3035 	mov	r4,a
   085F 74 08              3036 	mov	a,#0x08
   0861 25 02              3037 	add	a,ar2
   0863 FA                 3038 	mov	r2,a
   0864 74 00              3039 	mov	a,#0x00
   0866 35 03              3040 	addc	a,ar3
   0868 FB                 3041 	mov	r3,a
   0869 8A 82              3042 	mov	dpl,r2
   086B 8B 83              3043 	mov	dph,r3
   086D 8C F0              3044 	mov	b,r4
   086F 12s00r00           3045 	lcall	__gptrget
   0872 FA                 3046 	mov	r2,a
   0873 A3                 3047 	inc	dptr
   0874 12s00r00           3048 	lcall	__gptrget
   0877 FB                 3049 	mov	r3,a
   0878 A3                 3050 	inc	dptr
   0879 12s00r00           3051 	lcall	__gptrget
   087C FC                 3052 	mov	r4,a
   087D 02s08r86           3053 	ljmp	00118$
   0880                    3054 00117$:
   0880 7A 00              3055 	mov	r2,#0x00
   0882 7B 00              3056 	mov	r3,#0x00
   0884 7C 00              3057 	mov	r4,#0x00
   0886                    3058 00118$:
   0886 8A 05              3059 	mov	ar5,r2
   0888 8B 06              3060 	mov	ar6,r3
   088A 8C 07              3061 	mov	ar7,r4
   088C BA 00 09           3062 	cjne	r2,#0x00,00130$
   088F BB 00 06           3063 	cjne	r3,#0x00,00130$
   0892 BC 00 03           3064 	cjne	r4,#0x00,00130$
   0895 02s09rCA           3065 	ljmp	00115$
   0898                    3066 00130$:
   0898 74 03              3067 	mov	a,#0x03
   089A 25 05              3068 	add	a,ar5
   089C FA                 3069 	mov	r2,a
   089D 74 00              3070 	mov	a,#0x00
   089F 35 06              3071 	addc	a,ar6
   08A1 FB                 3072 	mov	r3,a
   08A2 8F 04              3073 	mov	ar4,r7
   08A4 8A 82              3074 	mov	dpl,r2
   08A6 8B 83              3075 	mov	dph,r3
   08A8 8C F0              3076 	mov	b,r4
   08AA 12s00r00           3077 	lcall	__gptrget
   08AD FA                 3078 	mov	r2,a
   08AE A3                 3079 	inc	dptr
   08AF 12s00r00           3080 	lcall	__gptrget
   08B2 FB                 3081 	mov	r3,a
   08B3 C0 05              3082 	push	ar5
   08B5 C0 06              3083 	push	ar6
   08B7 C0 07              3084 	push	ar7
   08B9 90s00r04           3085 	mov	dptr,#_xTickCount
   08BC E0                 3086 	movx	a,@dptr
   08BD FC                 3087 	mov	r4,a
   08BE A3                 3088 	inc	dptr
   08BF E0                 3089 	movx	a,@dptr
   08C0 FD                 3090 	mov	r5,a
   08C1 C3                 3091 	clr	c
   08C2 EC                 3092 	mov	a,r4
   08C3 9A                 3093 	subb	a,r2
   08C4 ED                 3094 	mov	a,r5
   08C5 9B                 3095 	subb	a,r3
   08C6 E4                 3096 	clr	a
   08C7 33                 3097 	rlc	a
   08C8 D0 07              3098 	pop	ar7
   08CA D0 06              3099 	pop	ar6
   08CC D0 05              3100 	pop	ar5
   08CE 60 03              3101 	jz	00131$
   08D0 02s09rCA           3102 	ljmp	00115$
   08D3                    3103 00131$:
   08D3 74 03              3104 	mov	a,#0x03
   08D5 25 05              3105 	add	a,ar5
   08D7 FA                 3106 	mov	r2,a
   08D8 74 00              3107 	mov	a,#0x00
   08DA 35 06              3108 	addc	a,ar6
   08DC FB                 3109 	mov	r3,a
   08DD 8F 04              3110 	mov	ar4,r7
   08DF 8A 82              3111 	mov	dpl,r2
   08E1 8B 83              3112 	mov	dph,r3
   08E3 8C F0              3113 	mov	b,r4
   08E5 C0 05              3114 	push	ar5
   08E7 C0 06              3115 	push	ar6
   08E9 C0 07              3116 	push	ar7
   08EB 12s00r00           3117 	lcall	_vListRemove
   08EE D0 07              3118 	pop	ar7
   08F0 D0 06              3119 	pop	ar6
   08F2 D0 05              3120 	pop	ar5
   08F4 74 11              3121 	mov	a,#0x11
   08F6 25 05              3122 	add	a,ar5
   08F8 FA                 3123 	mov	r2,a
   08F9 74 00              3124 	mov	a,#0x00
   08FB 35 06              3125 	addc	a,ar6
   08FD FB                 3126 	mov	r3,a
   08FE 8F 04              3127 	mov	ar4,r7
   0900 C0 05              3128 	push	ar5
   0902 C0 06              3129 	push	ar6
   0904 C0 07              3130 	push	ar7
   0906 74 0B              3131 	mov	a,#0x0B
   0908 25 02              3132 	add	a,ar2
   090A FD                 3133 	mov	r5,a
   090B 74 00              3134 	mov	a,#0x00
   090D 35 03              3135 	addc	a,ar3
   090F FE                 3136 	mov	r6,a
   0910 8C 07              3137 	mov	ar7,r4
   0912 8D 82              3138 	mov	dpl,r5
   0914 8E 83              3139 	mov	dph,r6
   0916 8F F0              3140 	mov	b,r7
   0918 12s00r00           3141 	lcall	__gptrget
   091B FD                 3142 	mov	r5,a
   091C A3                 3143 	inc	dptr
   091D 12s00r00           3144 	lcall	__gptrget
   0920 FE                 3145 	mov	r6,a
   0921 A3                 3146 	inc	dptr
   0922 12s00r00           3147 	lcall	__gptrget
   0925 FF                 3148 	mov	r7,a
   0926 ED                 3149 	mov	a,r5
   0927 4E                 3150 	orl	a,r6
   0928 4F                 3151 	orl	a,r7
   0929 D0 07              3152 	pop	ar7
   092B D0 06              3153 	pop	ar6
   092D D0 05              3154 	pop	ar5
   092F 70 03              3155 	jnz	00132$
   0931 02s09r49           3156 	ljmp	00106$
   0934                    3157 00132$:
   0934 8A 82              3158 	mov	dpl,r2
   0936 8B 83              3159 	mov	dph,r3
   0938 8C F0              3160 	mov	b,r4
   093A C0 05              3161 	push	ar5
   093C C0 06              3162 	push	ar6
   093E C0 07              3163 	push	ar7
   0940 12s00r00           3164 	lcall	_vListRemove
   0943 D0 07              3165 	pop	ar7
   0945 D0 06              3166 	pop	ar6
   0947 D0 05              3167 	pop	ar5
   0949                    3168 00106$:
   0949 74 1F              3169 	mov	a,#0x1F
   094B 25 05              3170 	add	a,ar5
   094D FA                 3171 	mov	r2,a
   094E 74 00              3172 	mov	a,#0x00
